-77.500265,43.149910,134.5
-77.500212,43.149885,134.3
-77.500158,43.149858,134.2
-77.500107,43.149830,134.0
-77.500057,43.149800,133.9
-77.500008,43.149768,133.7
-77.499962,43.149737,133.6
-77.499918,43.149705,133.5
-77.499877,43.149670,133.4
-77.499840,43.149635,133.3
-77.499808,43.149593,133.4
-77.499775,43.149548,133.3
-77.499745,43.149500,133.2
-77.499715,43.149453,133.1
-77.499692,43.149407,133.0
-77.499672,43.149358,133.0
-77.499653,43.149312,133.0
-77.499637,43.149267,132.9
-77.499623,43.149218,132.8
-77.499615,43.149170,132.8
-77.499608,43.149125,132.7
-77.499607,43.149078,132.6
-77.499608,43.149032,132.5
-77.499612,43.148988,132.3
-77.499617,43.148945,132.2
-77.499623,43.148900,132.1
-77.499625,43.148853,132.0
-77.499627,43.148805,132.0
-77.499628,43.148757,131.9
-77.499630,43.148708,131.8
-77.499633,43.148660,131.8
-77.499635,43.148612,131.7
-77.499640,43.148563,131.6
-77.499645,43.148513,131.6
-77.499650,43.148463,131.5
-77.499655,43.148415,131.4
-77.499660,43.148368,131.3
-77.499662,43.148320,131.3
-77.499665,43.148272,131.2
-77.499668,43.148225,131.2
-77.499673,43.148180,131.1
-77.499678,43.148135,131.0
-77.499683,43.148092,130.9
-77.499687,43.148048,130.8
-77.499692,43.148007,130.6
-77.499693,43.147963,130.5
-77.499697,43.147922,130.3
-77.499700,43.147880,130.1
-77.499702,43.147838,129.9
-77.499702,43.147795,129.8
-77.499700,43.147750,129.7
-77.499697,43.147705,129.5
-77.499692,43.147660,129.3
-77.499683,43.147615,129.2
-77.499675,43.147568,129.1
-77.499660,43.147517,129.0
-77.499640,43.147465,128.9
-77.499620,43.147413,128.7
-77.499597,43.147362,128.6
-77.499570,43.147312,128.4
-77.499542,43.147260,128.3
-77.499512,43.147210,128.1
-77.499482,43.147162,127.9
-77.499448,43.147112,127.8
-77.499417,43.147062,127.6
-77.499383,43.147012,127.4
-77.499352,43.146962,127.3
-77.499318,43.146915,127.1
-77.499283,43.146867,126.9
-77.499248,43.146820,126.7
-77.499212,43.146773,126.4
-77.499173,43.146728,126.1
-77.499135,43.146685,125.9
-77.499095,43.146642,125.6
-77.499050,43.146598,125.2
-77.499007,43.146557,124.9
-77.498965,43.146512,124.6
-77.498925,43.146467,124.2
-77.498885,43.146422,123.9
-77.498845,43.146377,123.6
-77.498802,43.146330,123.4
-77.498760,43.146283,123.1
-77.498717,43.146238,122.8
-77.498675,43.146192,122.6
-77.498632,43.146147,122.3
-77.498587,43.146102,122.1
-77.498547,43.146052,121.9
-77.498503,43.146005,121.8
-77.498460,43.145958,121.6
-77.498418,43.145913,121.4
-77.498378,43.145870,121.1
-77.498338,43.145827,120.8
-77.498297,43.145788,120.6
-77.498257,43.145748,120.3
-77.498220,43.145710,120.1
-77.498183,43.145672,119.8
-77.498148,43.145633,119.5
-77.498113,43.145595,119.2
-77.498078,43.145555,119.0
-77.498043,43.145515,118.8
-77.498008,43.145477,118.6
-77.497970,43.145437,118.4
-77.497930,43.145397,118.1
-77.497890,43.145355,117.8
-77.497848,43.145313,117.6
-77.497808,43.145270,117.3
-77.497768,43.145223,117.1
-77.497730,43.145177,116.8
-77.497692,43.145127,116.6
-77.497655,43.145073,116.3
-77.497622,43.145020,116.0
-77.497587,43.144963,115.7
-77.497553,43.144900,115.3
-77.497522,43.144835,114.9
-77.497493,43.144768,114.6
-77.497467,43.144698,114.1
-77.497440,43.144628,113.7
-77.497417,43.144557,113.3
-77.497393,43.144483,112.9
-77.497373,43.144410,112.6
-77.497352,43.144338,112.4
-77.497332,43.144263,112.1
-77.497312,43.144187,111.7
-77.497293,43.144110,111.3
-77.497277,43.144033,111.0
-77.497257,43.143955,110.7
-77.497238,43.143878,110.5
-77.497217,43.143802,110.3
-77.497198,43.143727,110.1
-77.497177,43.143652,109.9
-77.497155,43.143578,109.8
-77.497135,43.143505,109.7
-77.497115,43.143433,109.7
-77.497095,43.143363,109.7
-77.497075,43.143297,109.7
-77.497055,43.143232,109.7
-77.497035,43.143172,109.8
-77.497017,43.143115,109.9
-77.496997,43.143058,110.0
-77.496977,43.143002,110.2
-77.496955,43.142945,110.4
-77.496935,43.142892,110.6
-77.496915,43.142840,110.9
-77.496897,43.142788,111.1
-77.496878,43.142738,111.3
-77.496860,43.142687,111.5
-77.496842,43.142635,111.7
-77.496822,43.142583,111.9
-77.496800,43.142532,112.2
-77.496775,43.142480,112.4
-77.496747,43.142430,112.5
-77.496718,43.142378,112.7
-77.496687,43.142327,112.8
-77.496657,43.142275,112.9
-77.496623,43.142223,113.0
-77.496595,43.142172,113.1
-77.496563,43.142120,113.2
-77.496528,43.142070,113.4
-77.496493,43.142020,113.5
-77.496458,43.141972,113.5
-77.496425,43.141922,113.6
-77.496392,43.141872,113.6
-77.496358,43.141823,113.7
-77.496325,43.141775,113.8
-77.496287,43.141727,113.9
-77.496247,43.141677,113.9
-77.496205,43.141628,114.0
-77.496155,43.141578,114.1
-77.496105,43.141530,114.3
-77.496053,43.141485,114.3
-77.495997,43.141442,114.4
-77.495937,43.141400,114.4
-77.495870,43.141360,114.5
-77.495805,43.141320,114.5
-77.495735,43.141282,114.6
-77.495665,43.141245,114.7
-77.495593,43.141208,114.8
-77.495522,43.141175,114.9
-77.495452,43.141140,115.0
-77.495382,43.141105,115.2
-77.495313,43.141070,115.4
-77.495245,43.141038,115.6
-77.495182,43.141007,115.7
-77.495118,43.140975,115.9
-77.495060,43.140947,116.0
-77.495003,43.140918,116.2
-77.494948,43.140890,116.3
-77.494895,43.140863,116.4
-77.494842,43.140837,116.6
-77.494790,43.140810,116.7
-77.494740,43.140785,116.8
-77.494690,43.140758,116.8
-77.494643,43.140732,116.9
-77.494600,43.140708,117.0
-77.494558,43.140688,117.0
-77.494522,43.140668,117.1
-77.494490,43.140657,117.2
-77.494463,43.140643,117.2
-77.494445,43.140640,117.3
-77.494433,43.140642,117.4
-77.494422,43.140633,117.4
-77.494413,43.140628,117.4
-77.494418,43.140642,117.5
-77.494413,43.140638,117.5
-77.494410,43.140635,117.5
-77.494410,43.140635,117.6
-77.494412,43.140635,117.7
-77.494413,43.140638,117.7
-77.494412,43.140645,117.7
-77.494410,43.140653,117.7
-77.494408,43.140667,117.7
-77.494407,43.140675,117.7
-77.494405,43.140682,117.6
-77.494403,43.140688,117.6
-77.494402,43.140692,117.6
-77.494402,43.140695,117.5
-77.494400,43.140698,117.4
-77.494398,43.140702,117.4
-77.494398,43.140702,117.4
-77.494398,43.140702,117.4
-77.494398,43.140702,117.4
-77.494398,43.140702,117.4
-77.494398,43.140702,117.4
-77.494398,43.140702,117.4
-77.494398,43.140702,117.4
-77.494398,43.140702,117.4
-77.494397,43.140702,117.4
-77.494397,43.140702,117.4
-77.494393,43.140700,117.4
-77.494392,43.140698,117.4
-77.494388,43.140697,117.4
-77.494373,43.140697,117.5
-77.494348,43.140700,117.6
-77.494327,43.140703,117.8
-77.494303,43.140720,117.9
-77.494283,43.140740,118.0
-77.494267,43.140768,118.0
-77.494253,43.140793,118.1
-77.494243,43.140817,118.1
-77.494237,43.140842,118.1
-77.494230,43.140865,118.0
-77.494225,43.140890,117.9
-77.494220,43.140915,117.7
-77.494217,43.140940,117.6
-77.494213,43.140967,117.4
-77.494210,43.140992,117.3
-77.494208,43.141017,117.2
-77.494197,43.141040,117.1
-77.494193,43.141062,117.0
-77.494188,43.141085,116.9
-77.494185,43.141105,116.8
-77.494185,43.141127,116.8
-77.494180,43.141148,116.7
-77.494178,43.141168,116.6
-77.494177,43.141187,116.6
-77.494173,43.141207,116.5
-77.494170,43.141227,116.4
-77.494167,43.141245,116.4
-77.494167,43.141263,116.3
-77.494163,43.141282,116.2
-77.494163,43.141302,116.1
-77.494162,43.141322,116.0
-77.494163,43.141342,115.9
-77.494162,43.141367,115.8
-77.494158,43.141393,115.7
-77.494155,43.141420,115.5
-77.494153,43.141450,115.3
-77.494152,43.141483,115.1
-77.494148,43.141518,115.1
-77.494145,43.141553,115.1
-77.494143,43.141592,115.2
-77.494140,43.141630,115.1
-77.494138,43.141668,114.9
-77.494135,43.141707,114.8
-77.494132,43.141745,114.7
-77.494127,43.141783,114.7
-77.494120,43.141820,114.6
-77.494112,43.141855,114.5
-77.494102,43.141888,114.4
-77.494088,43.141920,114.4
-77.494075,43.141952,114.4
-77.494062,43.141980,114.5
-77.494042,43.142003,114.8
-77.494023,43.142023,114.9
-77.494012,43.142045,114.9
-77.494000,43.142070,114.9
-77.493988,43.142095,114.9
-77.493975,43.142117,114.9
-77.493955,43.142137,114.9
-77.493933,43.142155,115.2
-77.493913,43.142178,115.4
-77.493893,43.142202,115.6
-77.493873,43.142225,115.7
-77.493855,43.142252,115.8
-77.493833,43.142280,115.8
-77.493813,43.142310,115.8
-77.493793,43.142340,115.8
-77.493773,43.142372,115.9
-77.493752,43.142408,116.0
-77.493732,43.142442,116.0
-77.493710,43.142475,116.1
-77.493687,43.142503,116.1
-77.493662,43.142528,116.3
-77.493637,43.142563,116.1
-77.493617,43.142588,116.2
-77.493600,43.142613,116.2
-77.493580,43.142642,116.1
-77.493565,43.142667,116.0
-77.493547,43.142692,115.9
-77.493527,43.142718,115.8
-77.493503,43.142748,115.8
-77.493480,43.142778,115.6
-77.493455,43.142812,115.5
-77.493428,43.142847,115.4
-77.493402,43.142883,115.3
-77.493375,43.142918,115.2
-77.493350,43.142953,115.1
-77.493327,43.142990,115.0
-77.493298,43.143022,115.1
-77.493273,43.143055,115.1
-77.493250,43.143087,115.1
-77.493227,43.143115,115.0
-77.493205,43.143143,114.9
-77.493185,43.143172,114.9
-77.493168,43.143197,114.8
-77.493152,43.143223,114.8
-77.493137,43.143248,114.7
-77.493118,43.143273,114.7
-77.493098,43.143298,114.6
-77.493077,43.143327,114.6
-77.493055,43.143355,114.8
-77.493033,43.143383,114.8
-77.493012,43.143412,114.8
-77.492992,43.143442,114.8
-77.492972,43.143472,114.8
-77.492953,43.143500,114.7
-77.492935,43.143527,114.6
-77.492917,43.143552,114.6
-77.492895,43.143577,114.7
-77.492873,43.143603,114.7
-77.492845,43.143630,114.8
-77.492825,43.143658,114.9
-77.492807,43.143683,115.0
-77.492785,43.143708,115.2
-77.492767,43.143730,115.5
-77.492748,43.143750,115.7
-77.492733,43.143772,115.8
-77.492718,43.143793,116.0
-77.492703,43.143815,116.2
-77.492687,43.143837,116.4
-77.492672,43.143858,116.5
-77.492655,43.143880,116.6
-77.492637,43.143905,116.6
-77.492620,43.143928,116.7
-77.492602,43.143953,116.7
-77.492582,43.143977,116.6
-77.492565,43.144003,116.6
-77.492540,43.144030,116.6
-77.492520,43.144057,116.6
-77.492497,43.144083,116.6
-77.492473,43.144112,116.6
-77.492448,43.144140,116.6
-77.492425,43.144167,116.7
-77.492405,43.144193,116.7
-77.492385,43.144220,116.7
-77.492362,43.144247,116.7
-77.492343,43.144272,116.8
-77.492325,43.144297,116.8
-77.492308,43.144322,116.9
-77.492292,43.144350,117.0
-77.492277,43.144377,117.2
-77.492268,43.144405,117.3
-77.492252,43.144437,117.3
-77.492232,43.144467,117.3
-77.492210,43.144500,117.3
-77.492192,43.144533,117.3
-77.492178,43.144568,117.2
-77.492165,43.144603,117.1
-77.492157,43.144638,117.0
-77.492150,43.144672,116.8
-77.492145,43.144705,116.7
-77.492140,43.144738,116.6
-77.492133,43.144768,116.4
-77.492127,43.144800,116.3
-77.492122,43.144832,116.3
-77.492117,43.144855,115.8
-77.492112,43.144883,115.6
-77.492107,43.144915,115.4
-77.492098,43.144947,115.3
-77.492090,43.144978,115.3
-77.492082,43.145010,115.1
-77.492070,43.145040,115.1
-77.492058,43.145068,115.0
-77.492045,43.145095,115.0
-77.492028,43.145122,115.1
-77.492012,43.145150,115.2
-77.491993,43.145177,115.3
-77.491973,43.145205,115.3
-77.491950,43.145232,115.3
-77.491918,43.145257,115.5
-77.491885,43.145283,115.5
-77.491848,43.145310,115.4
-77.491808,43.145337,115.3
-77.491768,43.145363,115.1
-77.491727,43.145390,115.0
-77.491685,43.145417,115.0
-77.491645,43.145443,114.9
-77.491605,43.145470,114.9
-77.491568,43.145498,114.8
-77.491533,43.145525,114.7
-77.491505,43.145553,114.7
-77.491485,43.145583,114.7
-77.491463,43.145612,114.8
-77.491440,43.145635,115.0
-77.491420,43.145660,115.3
-77.491402,43.145683,115.5
-77.491388,43.145705,115.6
-77.491375,43.145725,116.0
-77.491365,43.145740,116.2
-77.491362,43.145752,116.6
-77.491362,43.145762,116.9
-77.491362,43.145763,117.3
-77.491362,43.145757,117.8
-77.491367,43.145748,117.9
-77.491372,43.145742,118.5
-77.491377,43.145737,119.0
-77.491382,43.145733,119.4
-77.491387,43.145730,119.8
-77.491388,43.145727,120.1
-77.491390,43.145730,120.2
-77.491392,43.145735,120.4
-77.491390,43.145737,120.4
-77.491390,43.145740,120.4
-77.491380,43.145757,120.4
-77.491370,43.145777,120.4
-77.491357,43.145793,120.6
-77.491337,43.145808,120.9
-77.491313,43.145822,121.1
-77.491292,43.145830,121.1
-77.491272,43.145837,121.2
-77.491252,43.145840,121.4
-77.491223,43.145843,121.4
-77.491195,43.145847,121.4
-77.491165,43.145847,121.4
-77.491132,43.145845,121.4
-77.491100,43.145840,121.5
-77.491062,43.145835,121.4
-77.491017,43.145827,121.4
-77.490965,43.145820,121.4
-77.490882,43.145793,121.4
-77.490795,43.145767,121.4
-77.490700,43.145737,121.4
-77.490593,43.145693,121.4
-77.490508,43.145670,121.4
-77.490422,43.145647,121.3
-77.490335,43.145623,121.2
-77.490247,43.145605,121.1
-77.490155,43.145588,121.1
-77.490062,43.145573,121.1
-77.489967,43.145560,121.1
-77.489870,43.145550,121.2
-77.489770,43.145543,121.4
-77.489667,43.145537,121.4
-77.489567,43.145533,121.6
-77.489462,43.145530,121.7
-77.489358,43.145527,121.9
-77.489255,43.145522,122.1
-77.489152,43.145518,122.4
-77.489050,43.145512,122.6
-77.488948,43.145505,122.9
-77.488847,43.145498,123.1
-77.488745,43.145493,123.4
-77.488642,43.145487,123.7
-77.488538,43.145482,123.8
-77.488433,43.145475,124.1
-77.488330,43.145468,124.3
-77.488227,43.145463,124.4
-77.488125,43.145457,124.7
-77.488023,43.145452,124.8
-77.487925,43.145447,125.0
-77.487827,43.145443,125.2
-77.487730,43.145440,125.4
-77.487635,43.145437,125.7
-77.487540,43.145433,126.1
-77.487447,43.145430,126.5
-77.487357,43.145427,126.9
-77.487268,43.145425,127.2
-77.487180,43.145423,127.5
-77.487097,43.145423,127.7
-77.487015,43.145422,128.0
-77.486937,43.145420,128.4
-77.486860,43.145420,128.7
-77.486787,43.145415,129.0
-77.486715,43.145412,129.4
-77.486643,43.145407,129.6
-77.486575,43.145402,129.8
-77.486510,43.145398,130.1
-77.486447,43.145392,130.3
-77.486383,43.145385,130.6
-77.486322,43.145380,130.8
-77.486262,43.145373,130.9
-77.486202,43.145368,131.1
-77.486143,43.145360,131.2
-77.486083,43.145353,131.3
-77.486025,43.145348,131.4
-77.485968,43.145342,131.5
-77.485913,43.145338,131.5
-77.485862,43.145333,131.6
-77.485812,43.145330,131.6
-77.485765,43.145328,131.7
-77.485722,43.145328,131.8
-77.485683,43.145327,131.8
-77.485650,43.145323,131.8
-77.485622,43.145320,131.9
-77.485597,43.145317,131.9
-77.485573,43.145313,131.9
-77.485552,43.145312,131.8
-77.485530,43.145310,131.8
-77.485508,43.145310,131.7
-77.485485,43.145308,131.7
-77.485462,43.145307,131.7
-77.485437,43.145308,131.7
-77.485413,43.145307,131.8
-77.485392,43.145305,131.8
-77.485373,43.145302,131.8
-77.485355,43.145300,131.8
-77.485342,43.145298,131.8
-77.485337,43.145298,131.9
-77.485333,43.145295,132.0
-77.485333,43.145293,132.0
-77.485333,43.145292,132.0
-77.485335,43.145292,132.0
-77.485337,43.145295,132.1
-77.485337,43.145297,132.1
-77.485338,43.145298,132.1
-77.485338,43.145302,132.1
-77.485340,43.145302,132.1
-77.485340,43.145303,132.1
-77.485340,43.145303,132.1
-77.485340,43.145303,132.1
-77.485340,43.145303,132.1
-77.485340,43.145303,132.1
-77.485340,43.145303,132.1
-77.485340,43.145303,132.1
-77.485340,43.145303,132.1
-77.485340,43.145303,132.1
-77.485338,43.145303,132.1
-77.485337,43.145303,132.1
-77.485335,43.145303,132.1
-77.485333,43.145303,132.1
-77.485332,43.145305,132.1
-77.485328,43.145303,132.1
-77.485325,43.145303,132.1
-77.485318,43.145302,132.0
-77.485312,43.145300,132.0
-77.485305,43.145298,132.0
-77.485295,43.145295,132.0
-77.485282,43.145292,132.0
-77.485265,43.145290,132.0
-77.485243,43.145288,132.0
-77.485218,43.145287,132.0
-77.485188,43.145280,131.9
-77.485157,43.145275,131.9
-77.485122,43.145272,131.8
-77.485087,43.145262,131.8
-77.485050,43.145250,131.7
-77.485017,43.145233,131.6
-77.484983,43.145215,131.5
-77.484950,43.145190,131.4
-77.484917,43.145160,131.3
-77.484885,43.145130,131.2
-77.484852,43.145098,131.1
-77.484818,43.145067,131.0
-77.484782,43.145030,130.9
-77.484743,43.144992,130.9
-77.484703,43.144952,130.8
-77.484662,43.144908,130.7
-77.484618,43.144865,130.5
-77.484572,43.144820,130.4
-77.484523,43.144772,130.3
-77.484473,43.144723,130.2
-77.484423,43.144673,130.1
-77.484372,43.144622,130.1
-77.484320,43.144572,130.1
-77.484268,43.144522,130.1
-77.484215,43.144473,130.1
-77.484163,43.144425,130.2
-77.484110,43.144378,130.2
-77.484058,43.144332,130.2
-77.484005,43.144287,130.2
-77.483953,43.144240,130.4
-77.483902,43.144197,130.5
-77.483852,43.144152,130.6
-77.483802,43.144110,130.7
-77.483752,43.144067,130.9
-77.483702,43.144023,131.0
-77.483653,43.143980,131.2
-77.483605,43.143937,131.3
-77.483557,43.143895,131.5
-77.483507,43.143852,131.6
-77.483458,43.143807,131.8
-77.483408,43.143762,131.9
-77.483358,43.143717,132.0
-77.483307,43.143672,132.1
-77.483253,43.143625,132.2
-77.483198,43.143578,132.1
-77.483143,43.143532,132.1
-77.483087,43.143483,132.1
-77.483030,43.143433,132.2
-77.482972,43.143383,132.2
-77.482915,43.143333,132.3
-77.482857,43.143282,132.3
-77.482798,43.143230,132.3
-77.482740,43.143178,132.4
-77.482682,43.143123,132.4
-77.482620,43.143065,132.5
-77.482558,43.143010,132.5
-77.482493,43.142957,132.6
-77.482427,43.142905,132.6
-77.482358,43.142855,132.6
-77.482287,43.142807,132.7
-77.482212,43.142758,132.8
-77.482137,43.142712,132.9
-77.482057,43.142667,132.9
-77.481975,43.142627,133.0
-77.481892,43.142588,133.0
-77.481807,43.142552,133.1
-77.481718,43.142520,133.2
-77.481628,43.142490,133.3
-77.481538,43.142465,133.4
-77.481447,43.142445,133.5
-77.481353,43.142427,133.7
-77.481260,43.142410,134.0
-77.481170,43.142398,134.3
-77.481077,43.142392,134.6
-77.480985,43.142385,135.0
-77.480895,43.142382,135.2
-77.480803,43.142378,135.5
-77.480715,43.142378,135.8
-77.480627,43.142380,136.0
-77.480540,43.142380,136.3
-77.480453,43.142382,136.6
-77.480368,43.142387,136.7
-77.480285,43.142388,136.9
-77.480203,43.142390,137.1
-77.480120,43.142393,137.2
-77.480037,43.142395,137.4
-77.479953,43.142397,137.5
-77.479868,43.142397,137.7
-77.479783,43.142397,137.8
-77.479697,43.142398,138.0
-77.479612,43.142398,138.1
-77.479525,43.142398,138.3
-77.479438,43.142398,138.4
-77.479353,43.142400,138.7
-77.479267,43.142402,138.9
-77.479182,43.142405,139.1
-77.479095,43.142407,139.3
-77.479010,43.142408,139.5
-77.478923,43.142410,139.6
-77.478837,43.142410,139.8
-77.478750,43.142412,140.1
-77.478665,43.142413,140.3
-77.478577,43.142415,140.5
-77.478488,43.142417,140.7
-77.478400,43.142418,140.9
-77.478313,43.142420,141.1
-77.478225,43.142422,141.3
-77.478138,43.142423,141.5
-77.478052,43.142423,141.7
-77.477965,43.142427,141.8
-77.477882,43.142428,141.9
-77.477798,43.142430,142.0
-77.477715,43.142432,142.1
-77.477633,43.142432,142.2
-77.477552,43.142433,142.3
-77.477470,43.142433,142.4
-77.477390,43.142435,142.5
-77.477308,43.142435,142.7
-77.477228,43.142435,142.7
-77.477150,43.142435,142.9
-77.477072,43.142435,142.9
-77.476995,43.142437,142.9
-77.476920,43.142437,142.9
-77.476843,43.142437,142.9
-77.476770,43.142437,142.9
-77.476695,43.142435,142.9
-77.476622,43.142435,143.0
-77.476547,43.142433,143.0
-77.476473,43.142432,143.0
-77.476400,43.142430,143.1
-77.476328,43.142428,143.1
-77.476257,43.142427,143.1
-77.476187,43.142425,143.1
-77.476120,43.142423,143.1
-77.476057,43.142422,143.2
-77.475998,43.142422,143.2
-77.475947,43.142422,143.3
-77.475900,43.142422,143.3
-77.475860,43.142425,143.3
-77.475827,43.142427,143.3
-77.475803,43.142427,143.4
-77.475785,43.142430,143.4
-77.475772,43.142432,143.5
-77.475767,43.142437,143.6
-77.475765,43.142438,143.7
-77.475765,43.142442,143.8
-77.475767,43.142443,143.8
-77.475772,43.142445,143.9
-77.475775,43.142445,143.9
-77.475778,43.142445,143.9
-77.475782,43.142445,144.0
-77.475783,43.142445,144.0
-77.475785,43.142445,143.9
-77.475787,43.142447,143.8
-77.475787,43.142448,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475788,43.142450,143.8
-77.475787,43.142450,143.8
-77.475785,43.142450,143.8
-77.475775,43.142448,143.8
-77.475750,43.142448,143.8
-77.475720,43.142450,143.8
-77.475683,43.142453,143.8
-77.475638,43.142455,143.7
-77.475587,43.142457,143.8
-77.475535,43.142458,143.7
-77.475475,43.142460,143.7
-77.475412,43.142462,143.6
-77.475343,43.142462,143.5
-77.475270,43.142463,143.5
-77.475192,43.142465,143.4
-77.475110,43.142467,143.3
-77.475027,43.142468,143.2
-77.474942,43.142470,143.1
-77.474852,43.142470,143.1
-77.474758,43.142465,143.1
-77.474663,43.142463,143.0
-77.474568,43.142462,143.1
-77.474472,43.142460,143.1
-77.474375,43.142460,143.1
-77.474278,43.142460,143.1
-77.474180,43.142458,143.1
-77.474080,43.142457,143.1
-77.473978,43.142455,143.1
-77.473875,43.142453,143.2
-77.473770,43.142453,143.2
-77.473665,43.142452,143.3
-77.473557,43.142450,143.4
-77.473450,43.142450,143.4
-77.473342,43.142448,143.4
-77.473233,43.142448,143.5
-77.473127,43.142450,143.5
-77.473020,43.142450,143.5
-77.472913,43.142448,143.5
-77.472808,43.142448,143.6
-77.472705,43.142448,143.5
-77.472600,43.142448,143.5
-77.472495,43.142448,143.5
-77.472390,43.142448,143.5
-77.472283,43.142448,143.4
-77.472177,43.142448,143.4
-77.472070,43.142448,143.4
-77.471963,43.142447,143.4
-77.471857,43.142445,143.4
-77.471750,43.142443,143.4
-77.471642,43.142442,143.4
-77.471533,43.142438,143.4
-77.471425,43.142433,143.4
-77.471320,43.142428,143.4
-77.471213,43.142423,143.4
-77.471108,43.142418,143.4
-77.471005,43.142413,143.5
-77.470902,43.142408,143.5
-77.470800,43.142405,143.5
-77.470698,43.142403,143.5
-77.470598,43.142400,143.5
-77.470498,43.142398,143.6
-77.470400,43.142397,143.6
-77.470302,43.142395,143.7
-77.470205,43.142392,143.6
-77.470110,43.142392,143.6
-77.470017,43.142388,143.6
-77.469923,43.142385,143.6
-77.469832,43.142382,143.6
-77.469740,43.142377,143.6
-77.469648,43.142373,143.6
-77.469560,43.142370,143.5
-77.469470,43.142367,143.5
-77.469382,43.142363,143.5
-77.469293,43.142362,143.4
-77.469207,43.142358,143.4
-77.469120,43.142357,143.3
-77.469035,43.142357,143.2
-77.468950,43.142355,143.1
-77.468865,43.142355,143.1
-77.468782,43.142355,143.1
-77.468700,43.142357,143.0
-77.468617,43.142355,142.9
-77.468537,43.142353,142.9
-77.468457,43.142352,142.9
-77.468377,43.142348,142.8
-77.468297,43.142347,142.8
-77.468217,43.142345,142.8
-77.468137,43.142343,142.8
-77.468057,43.142342,142.8
-77.467977,43.142340,142.7
-77.467900,43.142338,142.7
-77.467827,43.142338,142.7
-77.467755,43.142337,142.7
-77.467687,43.142337,142.6
-77.467623,43.142337,142.6
-77.467567,43.142337,142.6
-77.467513,43.142338,142.6
-77.467470,43.142338,142.6
-77.467428,43.142340,142.6
-77.467392,43.142340,142.6
-77.467365,43.142340,142.7
-77.467335,43.142340,142.8
-77.467312,43.142342,142.8
-77.467290,43.142343,142.9
-77.467270,43.142347,143.0
-77.467252,43.142350,143.1
-77.467233,43.142353,143.2
-77.467218,43.142353,143.3
-77.467207,43.142355,143.4
-77.467192,43.142357,143.4
-77.467180,43.142357,143.5
-77.467167,43.142358,143.6
-77.467153,43.142360,143.6
-77.467142,43.142362,143.7
-77.467130,43.142362,143.7
-77.467122,43.142358,143.8
-77.467110,43.142355,143.8
-77.467103,43.142355,143.9
-77.467095,43.142355,143.9
-77.467083,43.142357,144.0
-77.467072,43.142358,144.0
-77.467057,43.142357,144.1
-77.467045,43.142357,144.1
-77.467028,43.142358,144.2
-77.467013,43.142360,144.3
-77.466997,43.142362,144.4
-77.466982,43.142360,144.4
-77.466967,43.142358,144.5
-77.466952,43.142358,144.5
-77.466937,43.142358,144.6
-77.466923,43.142358,144.7
-77.466905,43.142357,144.7
-77.466892,43.142357,144.8
-77.466878,43.142353,144.9
-77.466867,43.142352,145.0
-77.466855,43.142348,145.1
-77.466845,43.142347,145.1
-77.466835,43.142345,145.0
-77.466828,43.142343,145.0
-77.466820,43.142343,144.9
-77.466813,43.142342,144.9
-77.466807,43.142342,145.0
-77.466802,43.142340,145.0
-77.466797,43.142340,144.9
-77.466792,43.142338,144.8
-77.466785,43.142338,144.7
-77.466782,43.142340,144.7
-77.466778,43.142342,144.7
-77.466777,43.142340,144.7
-77.466773,43.142337,144.7
-77.466770,43.142337,144.7
-77.466768,43.142335,144.7
-77.466765,43.142333,144.7
-77.466762,43.142333,144.7
-77.466758,43.142333,144.8
-77.466753,43.142333,144.8
